[2019-04-22 17:34:52] local.ERROR: include(check_info.php): failed to open stream: No such file or directory (View: /home/dell/Desktop/LaravelRouting/WTLProject/resources/views/front_page.blade.php) {"exception":"[object] (ErrorException(code: 0): include(check_info.php): failed to open stream: No such file or directory (View: /home/dell/Desktop/LaravelRouting/WTLProject/resources/views/front_page.blade.php) at /home/dell/Desktop/LaravelRouting/WTLProject/storage/framework/views/547aab5dc9fc485a89e07cb2c691d73b7e3d3f0e.php:19, ErrorException(code: 0): include(check_info.php): failed to open stream: No such file or directory at /home/dell/Desktop/LaravelRouting/WTLProject/storage/framework/views/547aab5dc9fc485a89e07cb2c691d73b7e3d3f0e.php:19)
[stacktrace]
#0 /home/dell/Desktop/LaravelRouting/WTLProject/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/dell/Desktop/LaravelRouting/WTLProject/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/dell/Desk...', Array)
#2 /home/dell/Desktop/LaravelRouting/WTLProject/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/dell/Desk...', Array)
#3 /home/dell/Desktop/LaravelRouting/WTLProject/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/dell/Desktop/LaravelRouting/WTLProject/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/dell/Desktop/LaravelRouting/WTLProject/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/dell/Desktop/LaravelRouting/WTLProject/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/dell/Desktop/LaravelRouting/WTLProject/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/dell/Desktop/LaravelRouting/WTLProject/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
